

ALL VALUES:
          0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18
0         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
1         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
2         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
3         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
4         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
5         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
6         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
7         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
8         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
9         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
10        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
11        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
12        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
13        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
14        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
15        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
16        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
17        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
18        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
__________________
depth = 1, alpha = -9223372036854775807, beta, = 9223372036854775807, value = 90
depth = 1, alpha = 189, beta, = 190, value = 10
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -100
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -200
final depth = 1, alpha = 189, beta, = 190, value = 100
depth = 2, alpha = -190, beta, = -189, value = -100
final depth = 2, alpha = -100, beta, = -189, value = -100
depth = 3, alpha = 189, beta, = 190, value = 100
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 10
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -200
depth = 1, alpha = 189, beta, = 190, value = -210
final depth = 1, alpha = 189, beta, = 190, value = 90
depth = 2, alpha = -190, beta, = -189, value = -90
final depth = 2, alpha = -90, beta, = -189, value = -90
depth = 3, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 100
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 10
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -100
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
final depth = 1, alpha = 189, beta, = 190, value = 100
depth = 2, alpha = -190, beta, = -189, value = -100
final depth = 2, alpha = -100, beta, = -189, value = -100
depth = 3, alpha = 189, beta, = 190, value = 100
depth = 1, alpha = 189, beta, = 190, value = 180
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 80
depth = 1, alpha = 189, beta, = 190, value = 80
depth = 1, alpha = 189, beta, = 190, value = 80
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -20
depth = 1, alpha = 189, beta, = 190, value = -20
depth = 1, alpha = 189, beta, = 190, value = -20
depth = 1, alpha = 189, beta, = 190, value = -20
depth = 1, alpha = 189, beta, = 190, value = -20
depth = 1, alpha = 189, beta, = 190, value = -110
final depth = 1, alpha = 189, beta, = 190, value = 180
depth = 2, alpha = -190, beta, = -189, value = -180
final depth = 2, alpha = -180, beta, = -189, value = -180
depth = 3, alpha = 189, beta, = 190, value = 180
depth = 1, alpha = 189, beta, = 190, value = 210
final depth = 1, alpha = 210, beta, = 190, value = 210
depth = 2, alpha = -190, beta, = -189, value = -210
depth = 1, alpha = 189, beta, = 190, value = 9900
final depth = 1, alpha = 9900, beta, = 190, value = 9900
depth = 2, alpha = -190, beta, = -189, value = -9900
depth = 1, alpha = 189, beta, = 190, value = 10010
final depth = 1, alpha = 10010, beta, = 190, value = 10010
depth = 2, alpha = -190, beta, = -189, value = -10010
depth = 1, alpha = 189, beta, = 190, value = 9900
final depth = 1, alpha = 9900, beta, = 190, value = 9900
depth = 2, alpha = -190, beta, = -189, value = -9900
depth = 1, alpha = 189, beta, = 190, value = 200
final depth = 1, alpha = 200, beta, = 190, value = 200
depth = 2, alpha = -190, beta, = -189, value = -200
depth = 1, alpha = 189, beta, = 190, value = 9990
final depth = 1, alpha = 9990, beta, = 190, value = 9990
depth = 2, alpha = -190, beta, = -189, value = -9990
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = -189, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 200
final depth = 1, alpha = 200, beta, = 190, value = 200
depth = 2, alpha = -190, beta, = -189, value = -200
depth = 1, alpha = 189, beta, = 190, value = 9990
final depth = 1, alpha = 9990, beta, = 190, value = 9990
depth = 2, alpha = -190, beta, = -189, value = -9990
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = -189, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = -189, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = -189, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = -189, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10100
final depth = 1, alpha = 10100, beta, = 190, value = 10100
depth = 2, alpha = -190, beta, = -189, value = -10100
depth = 1, alpha = 189, beta, = 190, value = 10100
final depth = 1, alpha = 10100, beta, = 190, value = 10100
depth = 2, alpha = -190, beta, = -189, value = -10100
final depth = 2, alpha = -190, beta, = -189, value = -200
depth = 3, alpha = 189, beta, = 190, value = 200
final depth = 3, alpha = 200, beta, = 190, value = 200
depth = 4, alpha = -190, beta, = 9223372036854775807, value = -200
depth = 1, alpha = 189, beta, = 190, value = 190
final depth = 1, alpha = 190, beta, = 190, value = 190
depth = 2, alpha = -190, beta, = -189, value = -190
depth = 1, alpha = 189, beta, = 190, value = 190
final depth = 1, alpha = 190, beta, = 190, value = 190
depth = 2, alpha = -190, beta, = -189, value = -190
depth = 1, alpha = 189, beta, = 190, value = 9900
final depth = 1, alpha = 9900, beta, = 190, value = 9900
depth = 2, alpha = -190, beta, = -189, value = -9900
depth = 1, alpha = 189, beta, = 190, value = 9900
final depth = 1, alpha = 9900, beta, = 190, value = 9900
depth = 2, alpha = -190, beta, = -189, value = -9900
depth = 1, alpha = 189, beta, = 190, value = 9900
final depth = 1, alpha = 9900, beta, = 190, value = 9900
depth = 2, alpha = -190, beta, = -189, value = -9900
depth = 1, alpha = 189, beta, = 190, value = 9900
final depth = 1, alpha = 9900, beta, = 190, value = 9900
depth = 2, alpha = -190, beta, = -189, value = -9900
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = -189, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = -189, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = -189, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = -189, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10100
final depth = 1, alpha = 10100, beta, = 190, value = 10100
depth = 2, alpha = -190, beta, = -189, value = -10100
depth = 1, alpha = 189, beta, = 190, value = 10100
final depth = 1, alpha = 10100, beta, = 190, value = 10100
depth = 2, alpha = -190, beta, = -189, value = -10100
final depth = 2, alpha = -190, beta, = -189, value = -190
depth = 3, alpha = 189, beta, = 190, value = 190
final depth = 3, alpha = 190, beta, = 190, value = 190
depth = 4, alpha = -190, beta, = 9223372036854775807, value = -190
depth = 1, alpha = 189, beta, = 190, value = 110
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -100
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -200
final depth = 1, alpha = 189, beta, = 190, value = 110
depth = 2, alpha = -190, beta, = -189, value = -110
final depth = 2, alpha = -110, beta, = -189, value = -110
depth = 3, alpha = 189, beta, = 190, value = 110
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 10
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -200
depth = 1, alpha = 189, beta, = 190, value = -210
final depth = 1, alpha = 189, beta, = 190, value = 90
depth = 2, alpha = -190, beta, = -189, value = -90
final depth = 2, alpha = -90, beta, = -189, value = -90
depth = 3, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 190
final depth = 1, alpha = 190, beta, = 190, value = 190
depth = 2, alpha = -190, beta, = -189, value = -190
depth = 1, alpha = 189, beta, = 190, value = 190
final depth = 1, alpha = 190, beta, = 190, value = 190
depth = 2, alpha = -190, beta, = -189, value = -190
depth = 1, alpha = 189, beta, = 190, value = 9900
final depth = 1, alpha = 9900, beta, = 190, value = 9900
depth = 2, alpha = -190, beta, = -189, value = -9900
depth = 1, alpha = 189, beta, = 190, value = 9900
final depth = 1, alpha = 9900, beta, = 190, value = 9900
depth = 2, alpha = -190, beta, = -189, value = -9900
depth = 1, alpha = 189, beta, = 190, value = 9900
final depth = 1, alpha = 9900, beta, = 190, value = 9900
depth = 2, alpha = -190, beta, = -189, value = -9900
depth = 1, alpha = 189, beta, = 190, value = 9900
final depth = 1, alpha = 9900, beta, = 190, value = 9900
depth = 2, alpha = -190, beta, = -189, value = -9900
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = -189, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = -189, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = -189, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = -189, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10100
final depth = 1, alpha = 10100, beta, = 190, value = 10100
depth = 2, alpha = -190, beta, = -189, value = -10100
depth = 1, alpha = 189, beta, = 190, value = 10100
final depth = 1, alpha = 10100, beta, = 190, value = 10100
depth = 2, alpha = -190, beta, = -189, value = -10100
final depth = 2, alpha = -190, beta, = -189, value = -190
depth = 3, alpha = 189, beta, = 190, value = 190
final depth = 3, alpha = 190, beta, = 190, value = 190
depth = 4, alpha = -190, beta, = 9223372036854775807, value = -190
depth = 1, alpha = 189, beta, = 190, value = 180
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 80
depth = 1, alpha = 189, beta, = 190, value = 80
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -20
depth = 1, alpha = 189, beta, = 190, value = -20
depth = 1, alpha = 189, beta, = 190, value = -20
depth = 1, alpha = 189, beta, = 190, value = -20
depth = 1, alpha = 189, beta, = 190, value = -20
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
final depth = 1, alpha = 189, beta, = 190, value = 180
depth = 2, alpha = -190, beta, = -189, value = -180
final depth = 2, alpha = -180, beta, = -189, value = -180
depth = 3, alpha = 189, beta, = 190, value = 180
depth = 1, alpha = 189, beta, = 190, value = 100
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 10
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -100
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -200
final depth = 1, alpha = 189, beta, = 190, value = 100
depth = 2, alpha = -190, beta, = -189, value = -100
final depth = 2, alpha = -100, beta, = -189, value = -100
depth = 3, alpha = 189, beta, = 190, value = 100
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 10
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -210
final depth = 1, alpha = 189, beta, = 190, value = 90
depth = 2, alpha = -190, beta, = -189, value = -90
final depth = 2, alpha = -90, beta, = -189, value = -90
depth = 3, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 100
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 10
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -100
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
final depth = 1, alpha = 189, beta, = 190, value = 100
depth = 2, alpha = -190, beta, = -189, value = -100
final depth = 2, alpha = -100, beta, = -189, value = -100
depth = 3, alpha = 189, beta, = 190, value = 100
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 10
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -200
depth = 1, alpha = 189, beta, = 190, value = -210
final depth = 1, alpha = 189, beta, = 190, value = 90
depth = 2, alpha = -190, beta, = -189, value = -90
final depth = 2, alpha = -90, beta, = -189, value = -90
depth = 3, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 180
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 80
depth = 1, alpha = 189, beta, = 190, value = 80
depth = 1, alpha = 189, beta, = 190, value = 80
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -20
depth = 1, alpha = 189, beta, = 190, value = -20
depth = 1, alpha = 189, beta, = 190, value = -20
depth = 1, alpha = 189, beta, = 190, value = -20
depth = 1, alpha = 189, beta, = 190, value = -20
depth = 1, alpha = 189, beta, = 190, value = -110
final depth = 1, alpha = 189, beta, = 190, value = 180
depth = 2, alpha = -190, beta, = -189, value = -180
final depth = 2, alpha = -180, beta, = -189, value = -180
depth = 3, alpha = 189, beta, = 190, value = 180
depth = 1, alpha = 189, beta, = 190, value = 210
final depth = 1, alpha = 210, beta, = 190, value = 210
depth = 2, alpha = -190, beta, = -189, value = -210
depth = 1, alpha = 189, beta, = 190, value = 9900
final depth = 1, alpha = 9900, beta, = 190, value = 9900
depth = 2, alpha = -190, beta, = -189, value = -9900
depth = 1, alpha = 189, beta, = 190, value = 9900
final depth = 1, alpha = 9900, beta, = 190, value = 9900
depth = 2, alpha = -190, beta, = -189, value = -9900
depth = 1, alpha = 189, beta, = 190, value = 10010
final depth = 1, alpha = 10010, beta, = 190, value = 10010
depth = 2, alpha = -190, beta, = -189, value = -10010
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = -189, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 200
final depth = 1, alpha = 200, beta, = 190, value = 200
depth = 2, alpha = -190, beta, = -189, value = -200
depth = 1, alpha = 189, beta, = 190, value = 200
final depth = 1, alpha = 200, beta, = 190, value = 200
depth = 2, alpha = -190, beta, = -189, value = -200
depth = 1, alpha = 189, beta, = 190, value = 9990
final depth = 1, alpha = 9990, beta, = 190, value = 9990
depth = 2, alpha = -190, beta, = -189, value = -9990
depth = 1, alpha = 189, beta, = 190, value = 9990
final depth = 1, alpha = 9990, beta, = 190, value = 9990
depth = 2, alpha = -190, beta, = -189, value = -9990
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = -189, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = -189, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = -189, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = -189, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10100
final depth = 1, alpha = 10100, beta, = 190, value = 10100
depth = 2, alpha = -190, beta, = -189, value = -10100
depth = 1, alpha = 189, beta, = 190, value = 10100
final depth = 1, alpha = 10100, beta, = 190, value = 10100
depth = 2, alpha = -190, beta, = -189, value = -10100
final depth = 2, alpha = -190, beta, = -189, value = -200
depth = 3, alpha = 189, beta, = 190, value = 200
final depth = 3, alpha = 200, beta, = 190, value = 200
depth = 4, alpha = -190, beta, = 9223372036854775807, value = -200
depth = 1, alpha = 189, beta, = 190, value = 110
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -100
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -200
final depth = 1, alpha = 189, beta, = 190, value = 110
depth = 2, alpha = -190, beta, = -189, value = -110
final depth = 2, alpha = -110, beta, = -189, value = -110
depth = 3, alpha = 189, beta, = 190, value = 110
depth = 1, alpha = 189, beta, = 190, value = 110
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -100
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
final depth = 1, alpha = 189, beta, = 190, value = 110
depth = 2, alpha = -190, beta, = -189, value = -110
final depth = 2, alpha = -110, beta, = -189, value = -110
depth = 3, alpha = 189, beta, = 190, value = 110
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 10
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -200
depth = 1, alpha = 189, beta, = 190, value = -210
final depth = 1, alpha = 189, beta, = 190, value = 90
depth = 2, alpha = -190, beta, = -189, value = -90
final depth = 2, alpha = -90, beta, = -189, value = -90
depth = 3, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 10
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = 0
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -10
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -110
depth = 1, alpha = 189, beta, = 190, value = -210
final depth = 1, alpha = 189, beta, = 190, value = 90
depth = 2, alpha = -190, beta, = -189, value = -90
final depth = 2, alpha = -90, beta, = -189, value = -90
depth = 3, alpha = 189, beta, = 190, value = 90
depth = 1, alpha = 189, beta, = 190, value = 190
final depth = 1, alpha = 190, beta, = 190, value = 190
depth = 2, alpha = -190, beta, = -189, value = -190
depth = 1, alpha = 189, beta, = 190, value = 190
final depth = 1, alpha = 190, beta, = 190, value = 190
depth = 2, alpha = -190, beta, = -189, value = -190
depth = 1, alpha = 189, beta, = 190, value = 9900
final depth = 1, alpha = 9900, beta, = 190, value = 9900
depth = 2, alpha = -190, beta, = -189, value = -9900
depth = 1, alpha = 189, beta, = 190, value = 9900
final depth = 1, alpha = 9900, beta, = 190, value = 9900
depth = 2, alpha = -190, beta, = -189, value = -9900
depth = 1, alpha = 189, beta, = 190, value = 9900
final depth = 1, alpha = 9900, beta, = 190, value = 9900
depth = 2, alpha = -190, beta, = -189, value = -9900
depth = 1, alpha = 189, beta, = 190, value = 9900
final depth = 1, alpha = 9900, beta, = 190, value = 9900
depth = 2, alpha = -190, beta, = -189, value = -9900
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = -189, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = -189, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = -189, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10000
final depth = 1, alpha = 10000, beta, = 190, value = 10000
depth = 2, alpha = -190, beta, = -189, value = -10000
depth = 1, alpha = 189, beta, = 190, value = 10100
